  ( Intermediate result for iteration           9 )
 (              0.4000            [Rgajetmin] )
 (              0.4000            [cone_ang] )
 (              0.5000            [epsilon_h] )

  ( [Anomalous couplings of the W and Z] )
 (              0.0000            [delg1_z] )
 (              0.0000            [delk_z] )
 (              0.0000            [delk_g] )
 (              0.0000            [lambda_z] )
 (              0.0000            [lambda_g] )
 (              0.0000            [h1Z] )
 (              0.0000            [h1gam] )
 (              0.0000            [h2Z] )
 (              0.0000            [h2gam] )
 (              0.0000            [h3Z] )
 (              0.0000            [h3gam] )
 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (dvegas_virt.grid                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         888.528         2.68116    
     485.000         1731.12         1.28178    
     615.000         759.364        0.804748    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.395E+07

ENTRIES=  74970220 U`FLOW=         0 O`FLOW=  22148577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         888.528         2.68116    
     485.000         1731.12         1.28178    
     615.000         759.364        0.804748    
     745.000         322.918        0.535008    
     875.000         145.817        0.370665    
     1005.00         70.1647        0.266352    
     1135.00         35.2590        0.199352    
     1265.00         18.6469        0.151611    
     1395.00         10.4692        0.126615    
     1525.00         5.82676        0.998229E-01
     1655.00         3.56582        0.724519E-01
     1785.00         2.09286        0.510361E-01
     1915.00         1.21227        0.352499E-01
     2045.00        0.825873        0.267082E-01
     2175.00        0.506795        0.196046E-01
     2305.00        0.338003        0.147125E-01
     2435.00        0.194949        0.999922E-02
     2565.00        0.139373        0.775975E-02
     2695.00        0.911369E-01    0.577507E-02
     2825.00        0.636056E-01    0.447676E-02
     2955.00        0.404662E-01    0.348843E-02
     3085.00        0.294038E-01    0.263831E-02
     3215.00        0.192632E-01    0.192836E-02
     3345.00        0.148534E-01    0.157330E-02
     3475.00        0.109803E-01    0.139306E-02
     3605.00        0.687454E-02    0.918836E-03
     3735.00        0.517165E-02    0.734013E-03
     3865.00        0.339388E-02    0.516675E-03
     3995.00        0.256821E-02    0.472661E-03
     4125.00        0.169241E-02    0.327654E-03
     4255.00        0.115290E-02    0.247447E-03
     4385.00        0.675579E-03    0.163306E-03
     4515.00        0.440079E-03    0.138958E-03
     4645.00        0.435226E-03    0.125946E-03
     4775.00        0.249342E-03    0.722467E-04
     4905.00        0.134842E-03    0.366258E-04
     5035.00        0.140767E-03    0.447619E-04
     5165.00        0.642928E-04    0.241019E-04
     5295.00        0.365091E-04    0.130355E-04
     5425.00        0.603343E-04    0.178812E-04
     5555.00        0.212437E-04    0.132882E-04
     5685.00        0.448728E-04    0.169345E-04
     5815.00        0.111801E-04    0.817256E-05
     5945.00        0.113770E-04    0.481888E-05
     6075.00        0.326052E-05    0.296304E-05
     6205.00        0.412493E-05    0.174061E-05
     6335.00        0.438253E-05    0.200448E-05
     6465.00        0.229380E-05    0.164849E-05
     6595.00        0.353733E-06    0.615498E-06
     6725.00        0.532087E-06    0.116058E-05
     6855.00       -0.116448E-06    0.216397E-06
     6985.00        0.537970E-07    0.130879E-06
     7115.00        0.103874E-06    0.148009E-06
     7245.00        0.223082E-06    0.133070E-06
     7375.00       -0.258777E-07    0.621583E-07
     7505.00        0.747056E-07    0.581056E-07
     7635.00        0.405999E-07    0.472630E-07
     7765.00       -0.844558E-08    0.146439E-07
     7895.00        0.129030E-06    0.119470E-06
     8025.00        0.407542E-08    0.771973E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.542E+03     RMS = 0.000E+00 INTEGRAL = 0.468E+07

ENTRIES=  97118797 U`FLOW=         0 O`FLOW=         0


